
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    163.............Model Counts:
    214............Weekly Counts:
    232............Dealer Counts:
    251.............Dealer Costs:
    270...........Top 10 Dealers:
    284........Bottom 10 Dealers:
    298............Top 10 Models:
    312.........Bottom 10 Models:
    326.............Top 10 Bases:
    341..........Bottom 10 Bases:
    365.............Top 10 Gross:
    380..........Bottom 10 Gross:
    399.........Top 10 Discounts:
    414......Bottom 10 Discounts:
    455.............Top 10 Costs:
    470..........Bottom 10 Costs:
    489........Top 10 Customized:
    531.....Bottom 10 Customized:
    625..........Weekly Reporting
    645..........Dealer Reporting
    665.....Statistical Reporting
    676...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865, Quote #25870, Quote #25871, Quote #25885, Quote #25887, Quote #25888, Quote #25889, Quote #25890, Quote #25895, Quote #25904, Quote #25907, Quote #25908, Quote #25910, Quote #25911, Quote #25912, Quote #25917, Quote #25918, Quote #25925, Quote #25941, Quote #25966, Quote #25967, Quote #25972, Quote #25973]

--  Quote History  --

          -                | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    74    -  25769.........| 25769  |      53ET4XP      |  8   |       Remorques Lewis Inc.        | $ 75,803.00  | $ 88,781.00  | $ 85,256.00  |    19     |   0   | $ 75,803.00  | $ 88,781.00  | $ 85,256.00  |  $ 12,978.00  |    $ 683.05     | ($ 3,525.00)  |  3.970 %   |
    75    -  25770.........| 25770  |      53ET2X       |  8   |       Remorques Lewis Inc.        | $ 38,855.57  | $ 44,691.00  | $ 42,916.00  |     8     |   0   | $ 38,855.57  | $ 44,691.00  | $ 42,916.00  |  $ 5,835.43   |    $ 729.43     | ($ 1,775.00)  |  3.972 %   |
    76    -  25771.........| 25771  |       20ANR       |  8   |    Hale Trailer Brake & Wheel     | $ 19,432.00  | $ 20,727.00  | $ 18,478.00  |     4     |   1   | $ 24,413.07  | $ 26,040.02  | $ 23,214.53  |  $ 1,626.95   |    $ 406.74     | ($ 2,825.49)  |  10.851 %  |
    77    -  25772.........| 25772  |      53ET3XP      |  8   |  Northeast Truck & Trailer Sales  | $ 59,708.00  | $ 79,333.00  | $ 78,539.00  |    12     |   0   | $ 59,708.00  | $ 79,333.00  | $ 78,539.00  |  $ 19,625.00  |   $ 1,635.42    |  ($ 794.00)   |  1.001 %   |
    78    -  25775.........| 25775  |      53ET3X       |  8   |      Redhead Equipment Ltd.       | $ 45,047.77  | $ 55,820.00  | $ 55,820.00  |     0     |   0   | $ 45,047.77  | $ 55,820.00  | $ 55,820.00  |  $ 10,772.23  |   $ 10,772.23   |    $ 0.00     |  0.000 %   |
    79    -  25786.........| 25786  |       30NTT       |  8   |       Remorques Lewis Inc.        | $ 28,763.00  | $ 37,439.00  | $ 36,509.00  |     3     |   0   | $ 28,763.00  | $ 37,439.00  | $ 36,509.00  |  $ 8,676.00   |   $ 2,892.00    |  ($ 930.00)   |  2.484 %   |
    80    -  25793.........| 25793  |    40HDG3X AG     |  9   |    Fort Garry Industries Ltd.     | $ 95,282.90  | $ 100,802.00 | $ 99,794.00  |     6     |   0   | $ 95,282.90  | $ 100,802.00 | $ 99,794.00  |  $ 5,519.10   |    $ 919.85     | ($ 1,008.00)  |  1.000 %   |
    81    -  25794.........| 25794  |       25ANR       |  9   | Diamond International Trucks Ltd. | $ 29,412.24  | $ 37,758.00  | $ 37,380.00  |     6     |   0   | $ 29,412.24  | $ 37,758.00  | $ 37,380.00  |  $ 8,345.76   |   $ 1,390.96    |  ($ 378.00)   |  1.001 %   |
    82    -  25795.........| 25795  |   40ADG3X53 NR    |  9   |  Northeast Truck & Trailer Sales  | $ 64,634.69  | $ 72,932.00  | $ 72,203.00  |     5     |   0   | $ 64,634.69  | $ 72,932.00  | $ 72,203.00  |  $ 8,297.31   |   $ 1,659.46    |  ($ 729.00)   |  1.000 %   |
    83    -  25802.........| 25802  |   40HDG4X SB P    |  9   |       Remorques Lewis Inc.        | $ 103,879.46 | $ 118,573.00 | $ 118,573.00 |    13     |   0   | $ 103,879.46 | $ 118,573.00 | $ 118,573.00 |  $ 14,693.54  |   $ 1,130.27    |    $ 0.00     |  0.000 %   |
    84    -  25810.........| 25810  |   32DT3X V2018    |  9   |       Remorques Lewis Inc.        | $ 70,667.51  | $ 85,853.00  | $ 73,272.00  |     9     |   0   | $ 70,667.51  | $ 85,853.00  | $ 73,272.00  |  $ 15,185.49  |   $ 1,687.28    | ($ 12,581.00) |  14.654 %  |
    85    -  25811.........| 25811  |      20FDNT       |  9   |          Weaco Equipment          | $ 19,612.32  | $ 29,957.00  | $ 29,957.00  |     6     |   1   | $ 24,639.61  | $ 37,635.98  | $ 37,635.98  |  $ 12,996.37  |   $ 2,166.06    |    $ 0.00     |  0.000 %   |
    86    -  25813.........| 25813  |  35HDG2X Mini NR  |  9   |       Remorques Lewis Inc.        | $ 82,055.00  | $ 92,606.00  | $ 72,603.00  |     6     |   0   | $ 82,055.00  | $ 92,606.00  | $ 72,603.00  |  $ 10,551.00  |   $ 1,758.50    | ($ 20,003.00) |  21.600 %  |
    87    -  25817.........| 25817  |   35HDG2X Mini    |  10  |       Remorques Lewis Inc.        | $ 79,401.56  | $ 89,231.00  | $ 89,231.00  |     6     |   0   | $ 79,401.56  | $ 89,231.00  | $ 89,231.00  |  $ 9,829.44   |   $ 1,638.24    |    $ 0.00     |  0.000 %   |
    88    -  25819.........| 25819  | 51LF4X3T AB V2015 |  10  | Diamond International Trucks Ltd. | $ 80,617.88  | $ 99,926.00  | $ 98,926.00  |     3     |   0   | $ 80,617.88  | $ 99,926.00  | $ 98,926.00  |  $ 19,308.12  |   $ 6,436.04    | ($ 1,000.00)  |  1.001 %   |
    89    -  25821.........| 25821  |       20ANR       |  10  |    Hale Trailer Brake & Wheel     | $ 20,209.28  | $ 25,260.00  | $ 22,607.00  |     7     |   1   | $ 25,389.59  | $ 31,734.98  | $ 28,401.93  |  $ 6,345.39   |    $ 906.48     | ($ 3,333.05)  |  10.503 %  |
    90    -  25828.........| 25828  |      20FDNT       |  10  |    Hale Trailer Brake & Wheel     | $ 19,612.32  | $ 29,516.00  | $ 27,345.00  |    10     |   1   | $ 24,639.61  | $ 37,081.93  | $ 34,354.43  |  $ 12,442.32  |   $ 1,244.23    | ($ 2,727.50)  |  7.355 %   |
    91    -  25837.........| 25837  |   35ADG2X AGNR    |  10  |     S & S Trailers Sales Inc      | $ 52,259.70  | $ 55,500.00  | $ 55,500.00  |     7     |   1   | $ 65,655.60  | $ 69,726.50  | $ 69,726.50  |  $ 4,070.90   |    $ 581.56     |    $ 0.00     |  0.000 %   |
    92    -  25838.........| 25838  |       25ANR       |  10  |    Hale Trailer Brake & Wheel     | $ 24,642.80  | $ 29,716.00  | $ 25,783.00  |     6     |   1   | $ 30,959.57  | $ 37,333.20  | $ 32,392.04  |  $ 6,373.63   |   $ 1,062.27    | ($ 4,941.16)  |  13.235 %  |
    93    -  25839.........| 25839  |      48ET2X       |  10  | Diamond International Trucks Ltd. | $ 43,069.46  | $ 65,165.00  | $ 63,523.00  |    17     |   0   | $ 43,069.46  | $ 65,165.00  | $ 63,523.00  |  $ 22,095.54  |   $ 1,299.74    | ($ 1,642.00)  |  2.520 %   |
    94    -  25840.........| 25840  |      48ET2X       |  10  | Diamond International Trucks Ltd. | $ 43,069.46  | $ 59,203.00  | $ 58,611.00  |    13     |   0   | $ 43,069.46  | $ 59,203.00  | $ 58,611.00  |  $ 16,133.54  |   $ 1,241.04    |  ($ 592.00)   |  1.000 %   |
    95    -  25841.........| 25841  |      53ET3XP      |  10  |    Fort Garry Industries Ltd.     | $ 59,707.85  | $ 83,480.00  | $ 82,645.00  |    10     |   0   | $ 59,707.85  | $ 83,480.00  | $ 82,645.00  |  $ 23,772.15  |   $ 2,377.22    |  ($ 835.00)   |  1.000 %   |
    96    -  25843.........| 25843  |       35FA        |  11  |    Fort Garry Industries Ltd.     | $ 13,033.71  | $ 13,034.00  | $ 12,903.00  |     1     |   0   | $ 13,033.71  | $ 13,034.00  | $ 12,903.00  |    $ 0.29     |     $ 0.29      |  ($ 131.00)   |  1.005 %   |
    97    -  25844.........| 25844  |   53HF3X V2018    |  11  | Diamond International Trucks Ltd. | $ 41,989.74  | $ 44,001.00  | $ 43,561.00  |    10     |   0   | $ 41,989.74  | $ 44,001.00  | $ 43,561.00  |  $ 2,011.26   |    $ 201.13     |  ($ 440.00)   |  1.000 %   |
    98    -  25845.........| 25845  |   27DT2X V2018    |  11  |  Northeast Truck & Trailer Sales  | $ 54,522.16  | $ 65,626.00  | $ 64,969.00  |     9     |   0   | $ 54,522.16  | $ 65,626.00  | $ 64,969.00  |  $ 11,103.84  |   $ 1,233.76    |  ($ 657.00)   |  1.001 %   |
    99    -  25846.........| 25846  |       25ART       |  11  |        Wieland Sales Inc.         | $ 27,238.64  | $ 31,571.00  | $ 28,442.00  |     5     |   1   | $ 34,220.81  | $ 39,663.70  | $ 35,732.63  |  $ 5,442.89   |   $ 1,088.58    | ($ 3,931.07)  |  9.911 %   |
    100   -  25861.........| 25861  |       25ANR       |  11  | Diamond International Trucks Ltd. | $ 29,412.24  | $ 32,612.00  | $ 32,286.00  |     5     |   0   | $ 29,412.24  | $ 32,612.00  | $ 32,286.00  |  $ 3,199.76   |    $ 639.95     |  ($ 326.00)   |  1.000 %   |
    101   -  25862.........| 25862  |       25ANR       |  11  | Diamond International Trucks Ltd. | $ 29,412.24  | $ 34,632.00  | $ 34,286.00  |     5     |   0   | $ 29,412.24  | $ 34,632.00  | $ 34,286.00  |  $ 5,219.76   |   $ 1,043.95    |  ($ 346.00)   |  0.999 %   |
    102   -  25863.........| 25863  |       25NTT       |  11  |       Remorques Lewis Inc.        | $ 28,316.08  | $ 32,470.00  | $ 31,663.00  |     3     |   0   | $ 28,316.08  | $ 32,470.00  | $ 31,663.00  |  $ 4,153.92   |   $ 1,384.64    |  ($ 807.00)   |  2.485 %   |
    103   -  25864.........| 25864  |  35ADG2X48 AGULP  |  11  |        Wieland Sales Inc.         | $ 57,444.69  | $ 59,906.00  | $ 59,906.00  |     3     |   0   | $ 57,444.69  | $ 59,906.00  | $ 59,906.00  |  $ 2,461.31   |    $ 820.44     |    $ 0.00     |  0.000 %   |
    104   -  25865.........| 25865  |       25ART       |  11  |       Remorques Lewis Inc.        | $ 32,488.56  | $ 33,576.00  | $ 32,742.00  |     2     |   0   | $ 32,488.56  | $ 33,576.00  | $ 32,742.00  |  $ 1,087.44   |    $ 543.72     |  ($ 834.00)   |  2.484 %   |
    105   -  25870.........| 25870  |       35FA        |  12  |     S & S Trailers Sales Inc      | $ 10,589.89  | $ 11,200.00  | $ 11,200.00  |     3     |   1   | $ 13,304.43  | $ 14,070.93  | $ 14,070.93  |   $ 766.50    |    $ 255.50     |    $ 0.00     |  0.000 %   |
    106   -  25871.........| 25871  |   35ADG2X AGNR    |  12  |     S & S Trailers Sales Inc      | $ 52,259.70  | $ 55,500.00  | $ 55,500.00  |     7     |   1   | $ 65,655.60  | $ 69,726.50  | $ 69,726.50  |  $ 4,070.90   |    $ 581.56     |    $ 0.00     |  0.000 %   |
    107   -  25885.........| 25885  |      48ET3X       |  12  |  Northeast Truck & Trailer Sales  | $ 43,458.54  | $ 57,420.00  | $ 56,846.00  |    10     |   0   | $ 43,458.54  | $ 57,420.00  | $ 56,846.00  |  $ 13,961.46  |   $ 1,396.15    |  ($ 574.00)   |  1.000 %   |
    108   -  25887.........| 25887  |   27DT2X V2018    |  12  |  Northeast Truck & Trailer Sales  | $ 54,522.16  | $ 57,006.00  | $ 56,435.00  |     5     |   0   | $ 54,522.16  | $ 57,006.00  | $ 56,435.00  |  $ 2,483.84   |    $ 496.77     |  ($ 571.00)   |  1.002 %   |
    109   -  25888.........| 25888  |      53ET3X       |  12  |    Fort Garry Industries Ltd.     | $ 46,849.68  | $ 61,503.00  | $ 60,888.00  |    16     |   0   | $ 46,849.68  | $ 61,503.00  | $ 60,888.00  |  $ 14,653.32  |    $ 915.83     |  ($ 615.00)   |  1.000 %   |
    110   -  25889.........| 25889  |       25NTT       |  12  |       Remorques Lewis Inc.        | $ 28,316.08  | $ 35,284.00  | $ 34,407.00  |     3     |   0   | $ 28,316.08  | $ 35,284.00  | $ 34,407.00  |  $ 6,967.92   |   $ 2,322.64    |  ($ 877.00)   |  2.486 %   |
    111   -  25890.........| 25890  |       30ART       |  12  |    Fort Garry Industries Ltd.     | $ 32,933.68  | $ 51,614.00  | $ 51,098.00  |    10     |   0   | $ 32,933.68  | $ 51,614.00  | $ 51,098.00  |  $ 18,680.32  |   $ 1,868.03    |  ($ 516.00)   |  1.000 %   |
    112   -  25895.........| 25895  |  40ADG3X53 AGLP   |  12  |     S & S Trailers Sales Inc      | $ 69,869.28  | $ 74,259.00  | $ 74,259.00  |     6     |   1   | $ 87,779.11  | $ 93,294.06  | $ 93,294.06  |  $ 5,514.95   |    $ 919.16     |    $ 0.00     |  0.000 %   |
    113   -  25904.........| 25904  |       25ANR       |  12  |       Remorques Lewis Inc.        | $ 29,412.00  | $ 30,393.00  | $ 29,638.00  |     1     |   0   | $ 29,412.00  | $ 30,393.00  | $ 29,638.00  |   $ 981.00    |    $ 981.00     |  ($ 755.00)   |  2.484 %   |
    114   -  25907.........| 25907  |       20ANR       |  13  |     S & S Trailers Sales Inc      | $ 20,209.28  | $ 22,383.00  | $ 22,383.00  |     3     |   1   | $ 25,389.59  | $ 28,120.51  | $ 28,120.51  |  $ 2,730.92   |    $ 910.31     |    $ 0.00     |  0.000 %   |
    115   -  25908.........| 25908  |       35FA        |  13  |    Fort Garry Industries Ltd.     | $ 13,033.71  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 13,033.71  |    $ 0.00    |    $ 0.00    | ($ 13,033.71) |  ($ 13,033.71)  |    $ 0.00     |  0.000 %   |
    116   -  25910.........| 25910  |       20NTT       |  13  |    Hale Trailer Brake & Wheel     | $ 18,618.08  | $ 22,812.00  | $ 19,587.00  |     7     |   1   | $ 23,390.51  | $ 28,659.48  | $ 24,607.80  |  $ 5,268.96   |    $ 752.71     | ($ 4,051.67)  |  14.137 %  |
    117   -  25911.........| 25911  |       20NTT       |  13  |    Hale Trailer Brake & Wheel     | $ 18,618.08  |    $ 0.00    |    $ 0.00    |     0     |   1   | $ 23,390.51  |    $ 0.00    |    $ 0.00    | ($ 23,390.51) |  ($ 23,390.51)  |    $ 0.00     |  0.000 %   |
    118   -  25912.........| 25912  |       20NTT       |  13  |    Hale Trailer Brake & Wheel     | $ 18,618.08  | $ 25,248.00  | $ 21,721.00  |     9     |   1   | $ 23,390.51  | $ 31,719.90  | $ 27,288.82  |  $ 8,329.39   |    $ 925.49     | ($ 4,431.09)  |  13.969 %  |
    119   -  25917.........| 25917  |    35MD2X EXT     |  13  |    Fort Garry Industries Ltd.     | $ 82,962.18  | $ 90,431.00  | $ 89,527.00  |     8     |   0   | $ 82,962.18  | $ 90,431.00  | $ 89,527.00  |  $ 7,468.82   |    $ 933.60     |  ($ 904.00)   |  1.000 %   |
    120   -  25918.........| 25918  |       35FA        |  13  |    Fort Garry Industries Ltd.     | $ 13,033.71  | $ 14,605.00  | $ 14,459.00  |     5     |   0   | $ 13,033.71  | $ 14,605.00  | $ 14,459.00  |  $ 1,571.29   |    $ 314.26     |  ($ 146.00)   |  1.000 %   |
    121   -  25925.........| 25925  |      53ET3XP      |  13  |      Fleet Maintenance Inc.       | $ 48,411.77  | $ 74,043.00  | $ 72,932.00  |    11     |   1   | $ 60,821.32  | $ 93,022.69  | $ 91,626.90  |  $ 32,201.37  |   $ 2,927.40    | ($ 1,395.79)  |  1.500 %   |
    122   -  25941.........| 25941  |       20ANR       |  14  |      Fleet Maintenance Inc.       | $ 20,209.28  |    $ 0.00    |    $ 0.00    |     0     |   1   | $ 25,389.59  |    $ 0.00    |    $ 0.00    | ($ 25,389.59) |  ($ 25,389.59)  |    $ 0.00     |  0.000 %   |
    123   -  25966.........| 25966  |       20ART       |  14  |       Remorques Lewis Inc.        | $ 27,794.00  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 27,794.00  |    $ 0.00    |    $ 0.00    | ($ 27,794.00) |  ($ 27,794.00)  |    $ 0.00     |  0.000 %   |
    124   -  25967.........| 25967  |       25ART       |  14  |       Remorques Lewis Inc.        | $ 32,488.56  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 32,488.56  |    $ 0.00    |    $ 0.00    | ($ 32,488.56) |  ($ 32,488.56)  |    $ 0.00     |  0.000 %   |
    125   -  25972.........| 25972  |       30ANR       |  14  |    Hale Trailer Brake & Wheel     | $ 29,981.58  | $ 35,884.00  | $ 31,217.00  |     7     |   1   | $ 37,666.86  | $ 45,082.27  | $ 39,218.96  |  $ 7,415.40   |   $ 1,059.34    | ($ 5,863.31)  |  13.006 %  |
    126   -  25973.........| 25973  |       30ANR       |  14  |    Hale Trailer Brake & Wheel     | $ 29,981.58  | $ 34,994.00  | $ 30,433.00  |     6     |   1   | $ 37,666.86  | $ 43,964.13  | $ 38,233.99  |  $ 6,297.26   |   $ 1,049.54    | ($ 5,730.14)  |  13.034 %  |


--  Model Counts:  --

    1     -  20ANR.................5
    2     -  20ART.................3
    3     -  20FDNT................2
    4     -  20NTT.................5
    5     -  25ANR.................6
    6     -  25ART.................8
    7     -  25NTT.................5
    8     -  27DT2X V2018..........2
    9     -  30ANR.................7
    10    -  30ART.................3
    11    -  30NTT.................8
    12    -  32DT3X V2018..........3
    13    -  35ADG2X AGNR..........2
    14    -  35ADG2X48 AGULP.......3
    15    -  35ADG2X51 AGNR........1
    16    -  35FA..................5
    17    -  35HDG2X Mini..........1
    18    -  35HDG2X Mini NR.......1
    19    -  35HDG2X48 AGULP.......1
    20    -  35MD2X EXT............1
    21    -  37DT3X................2
    22    -  40ADG2X NR............1
    23    -  40ADG3X53 AGLP........1
    24    -  40ADG3X53 NR..........1
    25    -  40HDG3X AG............1
    26    -  40HDG3X53 AG..........1
    27    -  40HDG4X SB P..........1
    28    -  46LF3X4T V2018........1
    29    -  48ET2X................3
    30    -  48ET2XP...............1
    31    -  48ET3X................5
    32    -  48HF2X................2
    33    -  48HF4X................1
    34    -  51LD4X5T V2018........1
    35    -  51LF4X3T AB V2015.....1
    36    -  51LF4X5T V2018........2
    37    -  53ET2X................2
    38    -  53ET3X................6
    39    -  53ET3X MR WEST........1
    40    -  53ET3XP...............6
    41    -  53ET4X MR.............1
    42    -  53ET4XP...............2
    43    -  53HD3X V2018..........3
    44    -  53HF3X V2018..........2
    45    -  55HDG3X...............4
    46    -  55HDG3X E.............1
    47    -  55HDG3X H.............1


--  Weekly Counts:  --

    1     -  0...............$ 0.00
    2     -  1..........$ 83,465.00
    3     -  20......$ 1,125,448.16
    4     -  18......$ 1,153,156.51
    5     -  14........$ 655,330.24
    6     -  10........$ 388,476.56
    7     -  10........$ 433,196.77
    8     -  6.........$ 322,254.53
    9     -  7.........$ 511,460.98
    10    -  9.........$ 557,810.91
    11    -  9.........$ 348,048.63
    12    -  9.........$ 466,403.49
    13    -  8.........$ 275,630.03
    14    -  5..........$ 77,452.95


--  Dealer Counts:  --

    1     -  Atlantic Powertrain & Equipment........1
    2     -  Bws - Us Direct Sales..................2
    3     -  Dh Agro Ltd............................1
    4     -  Diamond International Trucks Ltd......15
    5     -  Fleet Maintenance Inc..................6
    6     -  Fort Garry Industries Ltd.............12
    7     -  Hale Trailer Brake & Wheel............12
    8     -  Northeast Truck & Trailer Sales.......19
    9     -  Nuss Truck & Equipment.................1
    10    -  Redhead Equipment Ltd..................4
    11    -  Remorques Lewis Inc...................38
    12    -  S & S Trailers Sales Inc...............9
    13    -  Trailers Plus..........................1
    14    -  Weaco Equipment........................1
    15    -  Wieland Sales Inc......................4


--  Dealer Costs:  --

    1     -  Atlantic Powertrain & Equipment..........$ 36,061.00
    2     -  Bws - Us Direct Sales....................$ 81,427.99
    3     -  Dh Agro Ltd..............................$ 70,578.00
    4     -  Diamond International Trucks Ltd........$ 808,813.00
    5     -  Fleet Maintenance Inc...................$ 234,368.98
    6     -  Fort Garry Industries Ltd...............$ 616,106.00
    7     -  Hale Trailer Brake & Wheel..............$ 363,109.23
    8     -  Northeast Truck & Trailer Sales.......$ 1,194,098.00
    9     -  Nuss Truck & Equipment...................$ 36,305.52
    10    -  Redhead Equipment Ltd...................$ 183,334.00
    11    -  Remorques Lewis Inc...................$ 1,924,394.00
    12    -  S & S Trailers Sales Inc................$ 606,716.03
    13    -  Trailers Plus............................$ 34,490.00
    14    -  Weaco Equipment..........................$ 37,635.98
    15    -  Wieland Sales Inc.......................$ 170,697.01


--  Top 10 Dealers:  --

    1     -  38..................Remorques Lewis Inc.
    2     -  19.......Northeast Truck & Trailer Sales
    3     -  15.....Diamond International Trucks Ltd.
    4     -  12............Fort Garry Industries Ltd.
          -  12............Hale Trailer Brake & Wheel
    6     -  9...............S & S Trailers Sales Inc
    7     -  6.................Fleet Maintenance Inc.
    8     -  4.................Redhead Equipment Ltd.
          -  4.....................Wieland Sales Inc.
    10    -  2..................Bws - Us Direct Sales


--  Bottom 10 Dealers:  --

    1     -  1.....Atlantic Powertrain & Equipment
          -  1........................Dh Agro Ltd.
          -  1..............Nuss Truck & Equipment
          -  1.......................Trailers Plus
          -  1.....................Weaco Equipment
    6     -  2...............Bws - Us Direct Sales
    7     -  4..............Redhead Equipment Ltd.
          -  4..................Wieland Sales Inc.
    9     -  6..............Fleet Maintenance Inc.
    10    -  9............S & S Trailers Sales Inc


--  Top 10 Models:  --

    1     -  8.......25ART
          -  8.......30NTT
    3     -  7.......30ANR
    4     -  6.......25ANR
          -  6......53ET3X
          -  6.....53ET3XP
    7     -  5.......20ANR
          -  5.......20NTT
          -  5.......25NTT
          -  5........35FA


--  Bottom 10 Models:  --

    1     -  1......35ADG2X51 AGNR
          -  1........35HDG2X Mini
          -  1.....35HDG2X Mini NR
          -  1.....35HDG2X48 AGULP
          -  1..........35MD2X EXT
          -  1..........40ADG2X NR
          -  1......40ADG3X53 AGLP
          -  1........40ADG3X53 NR
          -  1..........40HDG3X AG
          -  1........40HDG3X53 AG


--  Top 10 Bases:  --

          -                       | Quote |       Model       |
    1     -  $ 103,879.00.........| 25802 |   40HDG4X SB P    |
    2     -  $ 95,283.00..........| 25793 |    40HDG3X AG     |
    3     -  $ 87,779.00..........| 25895 |  40ADG3X53 AGLP   |
    4     -  $ 86,111.00..........| 25573 |  35HDG2X48 AGULP  |
    5     -  $ 82,962.00..........| 25917 |    35MD2X EXT     |
    6     -  $ 82,700.00..........| 25601 |     55HDG3X H     |
    7     -  $ 82,055.00..........| 25813 |  35HDG2X Mini NR  |
    8     -  $ 80,618.00..........| 25819 | 51LF4X3T AB V2015 |
    9     -  $ 79,750.00..........| 25625 |   40HDG3X53 AG    |
    10    -  $ 79,402.00..........| 25817 |   35HDG2X Mini    |


--  Bottom 10 Bases:  --

          -                                                         | Quote | Model  |
    1     -  $ 12,532.00............................................| 25668 |  35FA  |
    2     -  $ 13,034.00............................................| 25843 |  35FA  |
          -  $ 13,034.00............................................| 25908 |  35FA  |
          -  $ 13,034.00............................................| 25918 |  35FA  |
    5     -  $ 13,304.00............................................| 25870 |  35FA  |
    6     -  $ 21,771.00............................................| 25590 | 20NTT  |
          -  $ 21,771.00............................................| 25721 | 20NTT  |
    8     -  $ 23,391.00............................................| 25910 | 20NTT  |
          -  $ 23,391.00............................................| 25911 | 20NTT  |
          -  $ 23,391.00............................................| 25912 | 20NTT  |
    11    -  $ 24,413.00............................................| 25728 | 20ANR  |
          -  $ 24,413.00............................................| 25771 | 20ANR  |
    13    -  $ 24,640.00............................................| 25811 | 20FDNT |
          -  $ 24,640.00............................................| 25828 | 20FDNT |
    15    -  $ 25,390.00............................................| 25821 | 20ANR  |
          -  $ 25,390.00............................................| 25907 | 20ANR  |
          -  $ 25,390.00............................................| 25941 | 20ANR  |
    18    -  $ 26,725.00............................................| 25674 | 20ART  |
    19    -  $ 27,227.00............................................| 25549 | 25NTT  |


--  Top 10 Gross:  --

          -                       | Quote |       Model       |
    1     -  $ 118,573.00.........| 25802 |   40HDG4X SB P    |
    2     -  $ 100,802.00.........| 25793 |    40HDG3X AG     |
    3     -  $ 99,926.00..........| 25819 | 51LF4X3T AB V2015 |
    4     -  $ 97,294.00..........| 25573 |  35HDG2X48 AGULP  |
    5     -  $ 93,698.00..........| 25593 |      55HDG3X      |
    6     -  $ 93,294.00..........| 25895 |  40ADG3X53 AGLP   |
    7     -  $ 93,023.00..........| 25925 |      53ET3XP      |
    8     -  $ 92,606.00..........| 25813 |  35HDG2X Mini NR  |
    9     -  $ 90,431.00..........| 25917 |    35MD2X EXT     |
    10    -  $ 90,241.00..........| 25601 |     55HDG3X H     |


--  Bottom 10 Gross:  --

          -                                                        | Quote | Model |
    1     -  $ 0.00................................................| 25908 | 35FA  |
          -  $ 0.00................................................| 25911 | 20NTT |
          -  $ 0.00................................................| 25941 | 20ANR |
          -  $ 0.00................................................| 25966 | 20ART |
          -  $ 0.00................................................| 25967 | 25ART |
    6     -  $ 13,034.00...........................................| 25843 | 35FA  |
    7     -  $ 13,405.00...........................................| 25668 | 35FA  |
    8     -  $ 14,071.00...........................................| 25870 | 35FA  |
    9     -  $ 14,605.00...........................................| 25918 | 35FA  |
    10    -  $ 22,373.00...........................................| 25721 | 20NTT |
    11    -  $ 26,040.00...........................................| 25771 | 20ANR |
    12    -  $ 26,989.00...........................................| 25728 | 20ANR |
    13    -  $ 28,121.00...........................................| 25907 | 20ANR |
    14    -  $ 28,344.00...........................................| 25590 | 20NTT |


--  Top 10 Discounts:  --

          -                        | Quote |      Model      |
    1     -  ($ 20,003.00).........| 25813 | 35HDG2X Mini NR |
    2     -  ($ 12,581.00).........| 25810 |  32DT3X V2018   |
    3     -  ($ 11,659.00).........| 25684 |  32DT3X V2018   |
    4     -  ($ 11,416.00).........| 25707 |  32DT3X V2018   |
    5     -  ($ 5,863.00)..........| 25972 |      30ANR      |
    6     -  ($ 5,730.00)..........| 25973 |      30ANR      |
