
--  Contents_List  --

    30.......................keys
    31.....................quotes
    32..............Quote History
    141.............Model Counts:
    190............Weekly Counts:
    205............Dealer Counts:
    224.............Dealer Costs:
    243............Top 5 Dealers:
    252.........Bottom 5 Dealers:
    261.............Top 5 Models:
    270..........Bottom 5 Models:
    279..............Top 5 Bases:
    289...........Bottom 5 Bases:
    301..............Top 5 Gross:
    311...........Bottom 5 Gross:
    327..........Top 5 Discounts:
    337.......Bottom 5 Discounts:
    370..............Top 5 Costs:
    380...........Bottom 5 Costs:
    396.........Top 5 Customized:
    411......Bottom 5 Customized:
    440..........Weekly Reporting
    457..........Dealer Reporting
    477.....Statistical Reporting
    488...........Range of Quotes

['QuoteNo', ' QuoteModel', ' QuoteWeek', ' Dealer', ' Base', ' Gross', ' Total', ' n_options', ' US']
[Quote #25541, Quote #25542, Quote #25543, Quote #25544, Quote #25545, Quote #25547, Quote #25548, Quote #25549, Quote #25552, Quote #25555, Quote #25556, Quote #25557, Quote #25558, Quote #25559, Quote #25560, Quote #25568, Quote #25570, Quote #25571, Quote #25573, Quote #25579, Quote #25590, Quote #25593, Quote #25594, Quote #25597, Quote #25598, Quote #25601, Quote #25607, Quote #25526, Quote #25622, Quote #25625, Quote #25626, Quote #25627, Quote #25629, Quote #25630, Quote #25631, Quote #25632, Quote #25636, Quote #25637, Quote #25639, Quote #25647, Quote #25648, Quote #25651, Quote #25665, Quote #25668, Quote #25672, Quote #25673, Quote #25674, Quote #25683, Quote #25684, Quote #25685, Quote #25687, Quote #25701, Quote #25704, Quote #25706, Quote #25707, Quote #25709, Quote #25713, Quote #25714, Quote #25715, Quote #25721, Quote #25726, Quote #25728, Quote #25729, Quote #25739, Quote #25745, Quote #25748, Quote #25749, Quote #25750, Quote #25752, Quote #25753, Quote #25757, Quote #25758, Quote #25759, Quote #25769, Quote #25770, Quote #25771, Quote #25772, Quote #25775, Quote #25786, Quote #25793, Quote #25794, Quote #25795, Quote #25802, Quote #25810, Quote #25811, Quote #25813, Quote #25817, Quote #25819, Quote #25821, Quote #25828, Quote #25837, Quote #25838, Quote #25839, Quote #25840, Quote #25841, Quote #25843, Quote #25844, Quote #25845, Quote #25846, Quote #25861, Quote #25862, Quote #25863, Quote #25864, Quote #25865]

--  Quote History  --

                  | number |       model       | week |              dealer               |     base     |    gross     |     cost     | n_options | is_us |   baseCDN    |   grossCDN   |   costCDN    |    options    | avg_option_cost |   discounts   | discount % |
    25775.........| 25775  |      53ET3X       |  8   |      Redhead Equipment Ltd.       | $ 45,047.77  | $ 55,820.00  | $ 55,820.00  |     0     |   0   | $ 45,047.77  | $ 55,820.00  | $ 55,820.00  |  $ 10,772.23  |   $ 10,772.23   |    $ 0.00     |  0.000 %   |
    25786.........| 25786  |       30NTT       |  8   |       Remorques Lewis Inc.        | $ 28,763.00  | $ 37,439.00  | $ 36,509.00  |     3     |   0   | $ 28,763.00  | $ 37,439.00  | $ 36,509.00  |  $ 8,676.00   |   $ 2,892.00    |  ($ 930.00)   |  2.484 %   |
    25793.........| 25793  |    40HDG3X AG     |  9   |    Fort Garry Industries Ltd.     | $ 95,282.90  | $ 100,802.00 | $ 99,794.00  |     6     |   0   | $ 95,282.90  | $ 100,802.00 | $ 99,794.00  |  $ 5,519.10   |    $ 919.85     | ($ 1,008.00)  |  1.000 %   |
    25794.........| 25794  |       25ANR       |  9   | Diamond International Trucks Ltd. | $ 29,412.24  | $ 37,758.00  | $ 37,380.00  |     6     |   0   | $ 29,412.24  | $ 37,758.00  | $ 37,380.00  |  $ 8,345.76   |   $ 1,390.96    |  ($ 378.00)   |  1.001 %   |
    25795.........| 25795  |   40ADG3X53 NR    |  9   |  Northeast Truck & Trailer Sales  | $ 64,634.69  | $ 69,907.00  | $ 69,208.00  |     3     |   0   | $ 64,634.69  | $ 69,907.00  | $ 69,208.00  |  $ 5,272.31   |   $ 1,757.44    |  ($ 699.00)   |  1.000 %   |
    25802.........| 25802  |   40HDG4X SB P    |  9   |       Remorques Lewis Inc.        | $ 103,879.46 | $ 118,573.00 | $ 118,573.00 |    13     |   0   | $ 103,879.46 | $ 118,573.00 | $ 118,573.00 |  $ 14,693.54  |   $ 1,130.27    |    $ 0.00     |  0.000 %   |
    25810.........| 25810  |   32DT3X V2018    |  9   |       Remorques Lewis Inc.        | $ 70,667.51  | $ 85,853.00  | $ 73,272.00  |     9     |   0   | $ 70,667.51  | $ 85,853.00  | $ 73,272.00  |  $ 15,185.49  |   $ 1,687.28    | ($ 12,581.00) |  14.654 %  |
    25811.........| 25811  |      20FDNT       |  9   |          Weaco Equipment          | $ 19,612.32  | $ 29,957.00  | $ 29,957.00  |     6     |   1   | $ 24,639.61  | $ 37,635.98  | $ 37,635.98  |  $ 12,996.37  |   $ 2,166.06    |    $ 0.00     |  0.000 %   |
    25813.........| 25813  |  35HDG2X Mini NR  |  9   |       Remorques Lewis Inc.        | $ 82,055.00  | $ 92,606.00  | $ 72,603.00  |     6     |   0   | $ 82,055.00  | $ 92,606.00  | $ 72,603.00  |  $ 10,551.00  |   $ 1,758.50    | ($ 20,003.00) |  21.600 %  |
    25817.........| 25817  |   35HDG2X Mini    |  10  |       Remorques Lewis Inc.        | $ 79,401.56  | $ 89,231.00  | $ 89,231.00  |     6     |   0   | $ 79,401.56  | $ 89,231.00  | $ 89,231.00  |  $ 9,829.44   |   $ 1,638.24    |    $ 0.00     |  0.000 %   |
    25819.........| 25819  | 51LF4X3T AB V2015 |  10  | Diamond International Trucks Ltd. | $ 80,617.88  | $ 99,926.00  | $ 98,926.00  |     3     |   0   | $ 80,617.88  | $ 99,926.00  | $ 98,926.00  |  $ 19,308.12  |   $ 6,436.04    | ($ 1,000.00)  |  1.001 %   |
    25821.........| 25821  |       20ANR       |  10  |    Hale Trailer Brake & Wheel     | $ 20,209.28  |    $ 0.00    |    $ 0.00    |     0     |   1   | $ 25,389.59  |    $ 0.00    |    $ 0.00    | ($ 25,389.59) |  ($ 25,389.59)  |    $ 0.00     |  0.000 %   |
    25828.........| 25828  |      20FDNT       |  10  |    Hale Trailer Brake & Wheel     | $ 19,612.32  | $ 29,516.00  | $ 27,345.00  |    10     |   1   | $ 24,639.61  | $ 37,081.93  | $ 34,354.43  |  $ 12,442.32  |   $ 1,244.23    | ($ 2,727.50)  |  7.355 %   |
    25837.........| 25837  |   35ADG2X AGNR    |  10  |     S & S Trailers Sales Inc      | $ 52,259.70  | $ 55,500.00  | $ 55,500.00  |     7     |   1   | $ 65,655.60  | $ 69,726.50  | $ 69,726.50  |  $ 4,070.90   |    $ 581.56     |    $ 0.00     |  0.000 %   |
    25838.........| 25838  |       25ANR       |  10  |    Hale Trailer Brake & Wheel     | $ 24,642.80  | $ 29,716.00  | $ 25,783.00  |     6     |   1   | $ 30,959.57  | $ 37,333.20  | $ 32,392.04  |  $ 6,373.63   |   $ 1,062.27    | ($ 4,941.16)  |  13.235 %  |
    25839.........| 25839  |      48ET2X       |  10  | Diamond International Trucks Ltd. | $ 43,069.46  | $ 65,165.00  | $ 63,523.00  |    17     |   0   | $ 43,069.46  | $ 65,165.00  | $ 63,523.00  |  $ 22,095.54  |   $ 1,299.74    | ($ 1,642.00)  |  2.520 %   |
    25840.........| 25840  |      48ET2X       |  10  | Diamond International Trucks Ltd. | $ 43,069.46  | $ 59,203.00  | $ 58,611.00  |    13     |   0   | $ 43,069.46  | $ 59,203.00  | $ 58,611.00  |  $ 16,133.54  |   $ 1,241.04    |  ($ 592.00)   |  1.000 %   |
    25841.........| 25841  |      53ET3XP      |  10  |    Fort Garry Industries Ltd.     | $ 59,707.85  | $ 83,480.00  | $ 82,645.00  |    10     |   0   | $ 59,707.85  | $ 83,480.00  | $ 82,645.00  |  $ 23,772.15  |   $ 2,377.22    |  ($ 835.00)   |  1.000 %   |
    25843.........| 25843  |       35FA        |  11  |    Fort Garry Industries Ltd.     | $ 13,033.71  | $ 13,034.00  | $ 12,903.00  |     1     |   0   | $ 13,033.71  | $ 13,034.00  | $ 12,903.00  |    $ 0.29     |     $ 0.29      |  ($ 131.00)   |  1.005 %   |
    25844.........| 25844  |   53HF3X V2018    |  11  | Diamond International Trucks Ltd. | $ 41,989.74  | $ 44,001.00  | $ 43,561.00  |    10     |   0   | $ 41,989.74  | $ 44,001.00  | $ 43,561.00  |  $ 2,011.26   |    $ 201.13     |  ($ 440.00)   |  1.000 %   |
    25845.........| 25845  |   27DT2X V2018    |  11  |  Northeast Truck & Trailer Sales  | $ 54,522.16  | $ 65,626.00  | $ 64,969.00  |     9     |   0   | $ 54,522.16  | $ 65,626.00  | $ 64,969.00  |  $ 11,103.84  |   $ 1,233.76    |  ($ 657.00)   |  1.001 %   |
    25846.........| 25846  |       25ART       |  11  |        Wieland Sales Inc.         | $ 27,238.64  |    $ 0.00    |    $ 0.00    |     0     |   1   | $ 34,220.81  |    $ 0.00    |    $ 0.00    | ($ 34,220.81) |  ($ 34,220.81)  |    $ 0.00     |  0.000 %   |
    25861.........| 25861  |       25ANR       |  11  | Diamond International Trucks Ltd. | $ 29,412.24  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 29,412.24  |    $ 0.00    |    $ 0.00    | ($ 29,412.24) |  ($ 29,412.24)  |    $ 0.00     |  0.000 %   |
    25862.........| 25862  |       25ANR       |  11  | Diamond International Trucks Ltd. | $ 29,412.24  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 29,412.24  |    $ 0.00    |    $ 0.00    | ($ 29,412.24) |  ($ 29,412.24)  |    $ 0.00     |  0.000 %   |
    25863.........| 25863  |       25NTT       |  11  |       Remorques Lewis Inc.        | $ 28,316.08  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 28,316.08  |    $ 0.00    |    $ 0.00    | ($ 28,316.08) |  ($ 28,316.08)  |    $ 0.00     |  0.000 %   |
    25864.........| 25864  |  35ADG2X48 AGULP  |  11  |        Wieland Sales Inc.         | $ 57,444.69  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 57,444.69  |    $ 0.00    |    $ 0.00    | ($ 57,444.69) |  ($ 57,444.69)  |    $ 0.00     |  0.000 %   |
    25865.........| 25865  |       25ART       |  11  |       Remorques Lewis Inc.        | $ 32,488.56  |    $ 0.00    |    $ 0.00    |     0     |   0   | $ 32,488.56  |    $ 0.00    |    $ 0.00    | ($ 32,488.56) |  ($ 32,488.56)  |    $ 0.00     |  0.000 %   |


--  Model Counts:  --

    1     -  20ANR.................3
    2     -  20ART.................2
    3     -  20FDNT................2
    4     -  20NTT.................2
    5     -  25ANR.................5
    6     -  25ART.................7
    7     -  25NTT.................4
    8     -  27DT2X V2018..........1
    9     -  30ANR.................5
    10    -  30ART.................2
    11    -  30NTT.................8
    12    -  32DT3X V2018..........3
    13    -  35ADG2X AGNR..........1
    14    -  35ADG2X48 AGULP.......3
    15    -  35ADG2X51 AGNR........1
    16    -  35FA..................2
    17    -  35HDG2X Mini..........1
    18    -  35HDG2X Mini NR.......1
    19    -  35HDG2X48 AGULP.......1
    20    -  37DT3X................2
    21    -  40ADG2X NR............1
    22    -  40ADG3X53 NR..........1
    23    -  40HDG3X AG............1
    24    -  40HDG3X53 AG..........1
    25    -  40HDG4X SB P..........1
    26    -  46LF3X4T V2018........1
    27    -  48ET2X................3
    28    -  48ET2XP...............1
    29    -  48ET3X................4
    30    -  48HF2X................2
    31    -  48HF4X................1
    32    -  51LD4X5T V2018........1
    33    -  51LF4X3T AB V2015.....1
    34    -  51LF4X5T V2018........2
    35    -  53ET2X................2
    36    -  53ET3X................5
    37    -  53ET3X MR WEST........1
    38    -  53ET3XP...............5
    39    -  53ET4X MR.............1
    40    -  53ET4XP...............2
    41    -  53HD3X V2018..........3
    42    -  53HF3X V2018..........2
    43    -  55HDG3X...............4
    44    -  55HDG3X E.............1
    45    -  55HDG3X H.............1


--  Weekly Counts:  --

    1     -  0...............$ 0.00
    2     -  1..........$ 83,465.00
    3     -  20......$ 1,125,448.16
    4     -  18......$ 1,153,156.51
    5     -  14........$ 655,330.24
    6     -  10........$ 388,476.56
    7     -  10........$ 433,196.77
    8     -  6.........$ 322,254.53
    9     -  7.........$ 508,465.98
    10    -  9.........$ 529,408.98
    11    -  9.........$ 121,433.00


--  Dealer Counts:  --

    1     -  Atlantic Powertrain & Equipment........1
    2     -  Bws - Us Direct Sales..................2
    3     -  Dh Agro Ltd............................1
    4     -  Diamond International Trucks Ltd......15
    5     -  Fleet Maintenance Inc..................4
    6     -  Fort Garry Industries Ltd..............7
    7     -  Hale Trailer Brake & Wheel.............7
    8     -  Northeast Truck & Trailer Sales.......17
    9     -  Nuss Truck & Equipment.................1
    10    -  Redhead Equipment Ltd..................4
    11    -  Remorques Lewis Inc...................34
    12    -  S & S Trailers Sales Inc...............5
    13    -  Trailers Plus..........................1
    14    -  Weaco Equipment........................1
    15    -  Wieland Sales Inc......................4


--  Dealer Costs:  --

    1     -  Atlantic Powertrain & Equipment..........$ 36,061.00
    2     -  Bws - Us Direct Sales....................$ 81,427.99
    3     -  Dh Agro Ltd..............................$ 70,578.00
    4     -  Diamond International Trucks Ltd........$ 742,241.00
    5     -  Fleet Maintenance Inc...................$ 142,742.08
    6     -  Fort Garry Industries Ltd...............$ 400,134.00
    7     -  Hale Trailer Brake & Wheel..............$ 205,357.73
    8     -  Northeast Truck & Trailer Sales.......$ 1,077,822.00
    9     -  Nuss Truck & Equipment...................$ 36,305.52
    10    -  Redhead Equipment Ltd...................$ 183,334.00
    11    -  Remorques Lewis Inc...................$ 1,795,944.00
    12    -  S & S Trailers Sales Inc................$ 401,504.03
    13    -  Trailers Plus............................$ 34,490.00
    14    -  Weaco Equipment..........................$ 37,635.98
    15    -  Wieland Sales Inc........................$ 75,058.38


--  Top 5 Dealers:  --

    1     -  34..................Remorques Lewis Inc.
    2     -  17.......Northeast Truck & Trailer Sales
    3     -  15.....Diamond International Trucks Ltd.
    4     -  7.............Fort Garry Industries Ltd.
          -  7.............Hale Trailer Brake & Wheel


--  Bottom 5 Dealers:  --

    1     -  1.....Atlantic Powertrain & Equipment
          -  1........................Dh Agro Ltd.
          -  1..............Nuss Truck & Equipment
          -  1.......................Trailers Plus
          -  1.....................Weaco Equipment


--  Top 5 Models:  --

    1     -  8......30NTT
    2     -  7......25ART
    3     -  5......25ANR
          -  5......30ANR
          -  5.....53ET3X


--  Bottom 5 Models:  --

    1     -  1........27DT2X V2018
          -  1........35ADG2X AGNR
          -  1......35ADG2X51 AGNR
          -  1........35HDG2X Mini
          -  1.....35HDG2X Mini NR


--  Top 5 Bases:  --

          -                       | Quote |      Model      |
    1     -  $ 103,879.00.........| 25802 |  40HDG4X SB P   |
    2     -  $ 95,283.00..........| 25793 |   40HDG3X AG    |
    3     -  $ 86,111.00..........| 25573 | 35HDG2X48 AGULP |
    4     -  $ 82,700.00..........| 25601 |    55HDG3X H    |
    5     -  $ 82,055.00..........| 25813 | 35HDG2X Mini NR |


--  Bottom 5 Bases:  --

          -                                                        | Quote | Model  |
    1     -  $ 12,532.00...........................................| 25668 |  35FA  |
    2     -  $ 13,034.00...........................................| 25843 |  35FA  |
    3     -  $ 21,771.00...........................................| 25590 | 20NTT  |
          -  $ 21,771.00...........................................| 25721 | 20NTT  |
    5     -  $ 24,413.00...........................................| 25728 | 20ANR  |
          -  $ 24,413.00...........................................| 25771 | 20ANR  |
    7     -  $ 24,640.00...........................................| 25811 | 20FDNT |


--  Top 5 Gross:  --

          -                       | Quote |       Model       |
    1     -  $ 118,573.00.........| 25802 |   40HDG4X SB P    |
    2     -  $ 100,802.00.........| 25793 |    40HDG3X AG     |
    3     -  $ 99,926.00..........| 25819 | 51LF4X3T AB V2015 |
    4     -  $ 97,294.00..........| 25573 |  35HDG2X48 AGULP  |
    5     -  $ 93,698.00..........| 25593 |      55HDG3X      |


--  Bottom 5 Gross:  --

          -                                                                  | Quote |      Model      |
    1     -  $ 0.00..........................................................| 25821 |      20ANR      |
          -  $ 0.00..........................................................| 25846 |      25ART      |
          -  $ 0.00..........................................................| 25861 |      25ANR      |
          -  $ 0.00..........................................................| 25862 |      25ANR      |
          -  $ 0.00..........................................................| 25863 |      25NTT      |
          -  $ 0.00..........................................................| 25864 | 35ADG2X48 AGULP |
          -  $ 0.00..........................................................| 25865 |      25ART      |
    8     -  $ 13,034.00.....................................................| 25843 |      35FA       |
    9     -  $ 13,405.00.....................................................| 25668 |      35FA       |
    10    -  $ 22,373.00.....................................................| 25721 |      20NTT      |
    11    -  $ 26,040.00.....................................................| 25771 |      20ANR      |


--  Top 5 Discounts:  --

          -                        | Quote |      Model      |
    1     -  ($ 20,003.00).........| 25813 | 35HDG2X Mini NR |
    2     -  ($ 12,581.00).........| 25810 |  32DT3X V2018   |
    3     -  ($ 11,659.00).........| 25684 |  32DT3X V2018   |
    4     -  ($ 11,416.00).........| 25707 |  32DT3X V2018   |
    5     -  ($ 5,022.00)..........| 25729 |      30ANR      |


--  Bottom 5 Discounts:  --

          -                                                                 | Quote |      Model      |
    1     -  $ 0.00.........................................................| 25544 |      30NTT      |
          -  $ 0.00.........................................................| 25545 | 51LF4X5T V2018  |
          -  $ 0.00.........................................................| 25570 | 35ADG2X48 AGULP |
          -  $ 0.00.........................................................| 25571 | 35ADG2X48 AGULP |
          -  $ 0.00.........................................................| 25573 | 35HDG2X48 AGULP |
          -  $ 0.00.........................................................| 25631 |      30ANR      |
          -  $ 0.00.........................................................| 25651 | 35ADG2X51 AGNR  |
          -  $ 0.00.........................................................| 25665 |      20ART      |
          -  $ 0.00.........................................................| 25687 |      30ANR      |
          -  $ 0.00.........................................................| 25713 |     48HF2X      |
          -  $ 0.00.........................................................| 25714 |  53HD3X V2018   |
          -  $ 0.00.........................................................| 25715 |     53ET2X      |
          -  $ 0.00.........................................................| 25775 |     53ET3X      |
          -  $ 0.00.........................................................| 25802 |  40HDG4X SB P   |
          -  $ 0.00.........................................................| 25811 |     20FDNT      |
          -  $ 0.00.........................................................| 25817 |  35HDG2X Mini   |
          -  $ 0.00.........................................................| 25821 |      20ANR      |
          -  $ 0.00.........................................................| 25837 |  35ADG2X AGNR   |
          -  $ 0.00.........................................................| 25846 |      25ART      |
          -  $ 0.00.........................................................| 25861 |      25ANR      |
          -  $ 0.00.........................................................| 25862 |      25ANR      |
          -  $ 0.00.........................................................| 25863 |      25NTT      |
          -  $ 0.00.........................................................| 25864 | 35ADG2X48 AGULP |
          -  $ 0.00.........................................................| 25865 |      25ART      |
    25    -  ($ 131.00).....................................................| 25843 |      35FA       |
    26    -  ($ 134.00).....................................................| 25668 |      35FA       |
    27    -  ($ 302.00).....................................................| 25672 |      30ANR      |
    28    -  ($ 305.00).....................................................| 25598 |      25NTT      |


--  Top 5 Costs:  --

          -                       | Quote |       Model       |
    1     -  $ 118,573.00.........| 25802 |   40HDG4X SB P    |
    2     -  $ 99,794.00..........| 25793 |    40HDG3X AG     |
    3     -  $ 98,926.00..........| 25819 | 51LF4X3T AB V2015 |
    4     -  $ 97,294.00..........| 25573 |  35HDG2X48 AGULP  |
    5     -  $ 92,761.00..........| 25593 |      55HDG3X      |


--  Bottom 5 Costs:  --

          -                                                                  | Quote |      Model      |
    1     -  $ 0.00..........................................................| 25821 |      20ANR      |
          -  $ 0.00..........................................................| 25846 |      25ART      |
          -  $ 0.00..........................................................| 25861 |      25ANR      |
          -  $ 0.00..........................................................| 25862 |      25ANR      |
          -  $ 0.00..........................................................| 25863 |      25NTT      |
          -  $ 0.00..........................................................| 25864 | 35ADG2X48 AGULP |
          -  $ 0.00..........................................................| 25865 |      25ART      |
    8     -  $ 12,903.00.....................................................| 25843 |      35FA       |
    9     -  $ 13,271.00.....................................................| 25668 |      35FA       |
    10    -  $ 21,817.00.....................................................| 25721 |      20NTT      |
    11    -  $ 23,215.00.....................................................| 25771 |      20ANR      |


--  Top 5 Customized:  --

    1     -  19.....Quote #25630, Model: 51LF4X5T V2018
          -  19............Quote #25769, Model: 53ET4XP
    3     -  17.............Quote #25547, Model: 48ET3X
          -  17.....Quote #25629, Model: 51LD4X5T V2018
          -  17.............Quote #25839, Model: 48ET2X
    6     -  15............Quote #25558, Model: 53ET3XP
    7     -  13.............Quote #25555, Model: 48ET3X
          -  13.............Quote #25556, Model: 53ET3X
          -  13.......Quote #25802, Model: 40HDG4X SB P
          -  13.............Quote #25840, Model: 48ET2X
    11    -  12............Quote #25772, Model: 53ET3XP


--  Bottom 5 Customized:  --

    1     -  0........Quote #25545, Model: 51LF4X5T V2018
          -  0................Quote #25775, Model: 53ET3X
          -  0.................Quote #25821, Model: 20ANR
          -  0.................Quote #25846, Model: 25ART
          -  0.................Quote #25861, Model: 25ANR
          -  0.................Quote #25862, Model: 25ANR
          -  0.................Quote #25863, Model: 25NTT
          -  0.......Quote #25864, Model: 35ADG2X48 AGULP
          -  0.................Quote #25865, Model: 25ART
    10    -  1.................Quote #25721, Model: 20NTT
          -  1..................Quote #25843, Model: 35FA
    12    -  2.................Quote #25665, Model: 20ART
          -  2.................Quote #25687, Model: 30ANR
          -  2.................Quote #25752, Model: 30NTT
    15    -  3.................Quote #25568, Model: 30ART
          -  3.................Quote #25590, Model: 20NTT
          -  3...............Quote #25594, Model: 55HDG3X
          -  3.................Quote #25672, Model: 30ANR
          -  3.................Quote #25685, Model: 30ART
          -  3.................Quote #25706, Model: 30NTT
          -  3.................Quote #25758, Model: 30NTT
          -  3.................Quote #25786, Model: 30NTT
          -  3..........Quote #25795, Model: 40ADG3X53 NR
          -  3.....Quote #25819, Model: 51LF4X3T AB V2015
    25    -  4.................Quote #25549, Model: 25NTT


--  Weekly Reporting  --

    1     -  Average # quotes per week:................9.455
    2     -  Average quote price per week.......$ 483,694.16
    3     -  0........................................$ 0.00
    4     -  1...................................$ 83,465.00
    5     -  20...............................$ 1,125,448.16
    6     -  18...............................$ 1,153,156.51
    7     -  14.................................$ 655,330.24
    8     -  10.................................$ 388,476.56
    9     -  10.................................$ 433,196.77
    10    -  6..................................$ 322,254.53
    11    -  7..................................$ 508,465.98
    12    -  9..................................$ 529,408.98
    13    -  9..................................$ 121,433.00


--  Dealer Reporting  --

          -                                            | # Quotes | First Quote | Last Quote | Total BaseCDN  | Total GrossCDN | Total CostCDN  | Total DiscountCDN | Total Options | Average BaseCDN | Average GrossCDN | Average CostCDN | Average DiscountCDN |  Average Options   |
    1     -  Atlantic Powertrain & Equipment...........|    1     |    25631    |   25631    |  $ 28,828.45   |  $ 36,061.00   |  $ 36,061.00   |      $ 0.00       |       6       |   $ 28,828.45   |   $ 36,061.00    |   $ 36,061.00   |       $ 0.00        |        6.0         |
    2     -  Bws - Us Direct Sales.....................|    2     |    25665    |   25701    |  $ 66,758.58   |  $ 82,910.46   |  $ 81,427.99   |   ($ 1,482.47)    |      10       |   $ 33,379.29   |   $ 41,455.23    |   $ 40,713.99   |     ($ 741.24)      |        5.0         |
    3     -  Dh Agro Ltd...............................|    1     |    25545    |   25545    |  $ 70,577.71   |  $ 70,578.00   |  $ 70,578.00   |      $ 0.00       |       0       |   $ 70,577.71   |   $ 70,578.00    |   $ 70,578.00   |       $ 0.00        |        0.0         |
    4     -  Diamond International Trucks Ltd..........|    15    |    25543    |   25862    |  $ 653,639.64  |  $ 750,740.00  |  $ 742,241.00  |   ($ 8,499.00)    |      139      |   $ 43,575.98   |   $ 50,049.33    |   $ 49,482.73   |     ($ 566.60)      | 9.266666666666667  |
    5     -  Fleet Maintenance Inc.....................|    4     |    25704    |   25750    |  $ 127,237.67  |  $ 150,177.06  |  $ 142,742.08  |   ($ 7,434.98)    |      26       |   $ 31,809.42   |   $ 37,544.27    |   $ 35,685.52   |    ($ 1,858.75)     |        6.5         |
    6     -  Fort Garry Industries Ltd.................|    7     |    25547    |   25843    |  $ 323,071.63  |  $ 404,176.00  |  $ 400,134.00  |   ($ 4,042.00)    |      57       |   $ 46,153.09   |   $ 57,739.43    |   $ 57,162.00   |     ($ 577.43)      | 8.142857142857142  |
    7     -  Hale Trailer Brake & Wheel................|    7     |    25728    |   25838    |  $ 213,234.18  |  $ 228,672.77  |  $ 205,357.73  |   ($ 23,315.03)   |      44       |   $ 30,462.03   |   $ 32,667.54    |   $ 29,336.82   |    ($ 3,330.72)     | 6.285714285714286  |
    8     -  Northeast Truck & Trailer Sales...........|    17    |    25541    |   25845    |  $ 945,938.64  | $ 1,091,267.00 | $ 1,077,822.00 |   ($ 13,445.00)   |      134      |   $ 55,643.45   |   $ 64,192.18    |   $ 63,401.29   |     ($ 790.88)      | 7.882352941176471  |
    9     -  Nuss Truck & Equipment....................|    1     |    25687    |   25687    |  $ 30,344.93   |  $ 36,305.52   |  $ 36,305.52   |      $ 0.00       |       2       |   $ 30,344.93   |   $ 36,305.52    |   $ 36,305.52   |       $ 0.00        |        2.0         |
    10    -  Redhead Equipment Ltd.....................|    4     |    25713    |   25775    |  $ 161,227.87  |  $ 183,334.00  |  $ 183,334.00  |      $ 0.00       |      21       |   $ 40,306.97   |   $ 45,833.50    |   $ 45,833.50   |       $ 0.00        |        5.25        |
    11    -  Remorques Lewis Inc.......................|    34    |    25526    |   25865    | $ 1,679,616.54 | $ 1,880,849.00 | $ 1,795,944.00 |   ($ 84,905.00)   |      202      |   $ 49,400.49   |   $ 55,319.09    |   $ 52,821.88   |    ($ 2,497.21)     | 5.9411764705882355 |
    12    -  S & S Trailers Sales Inc..................|    5     |    25570    |   25837    |  $ 357,642.96  |  $ 401,504.03  |  $ 401,504.03  |      $ 0.00       |      44       |   $ 71,528.59   |   $ 80,300.81    |   $ 80,300.81   |       $ 0.00        |        8.8         |
    13    -  Trailers Plus.............................|    1     |    25544    |   25544    |  $ 27,657.00   |  $ 34,490.00   |  $ 34,490.00   |      $ 0.00       |       6       |   $ 27,657.00   |   $ 34,490.00    |   $ 34,490.00   |       $ 0.00        |        6.0         |
    14    -  Weaco Equipment...........................|    1     |    25811    |   25811    |  $ 24,639.61   |  $ 37,635.98   |  $ 37,635.98   |      $ 0.00       |       6       |   $ 24,639.61   |   $ 37,635.98    |   $ 37,635.98   |       $ 0.00        |        6.0         |
    15    -  Wieland Sales Inc.........................|    4     |    25597    |   25864    |  $ 157,474.76  |  $ 82,919.26   |  $ 75,058.38   |   ($ 7,860.88)    |      13       |   $ 39,368.69   |   $ 20,729.81    |   $ 18,764.59   |    ($ 1,965.22)     |        3.25        |


--  Statistical Reporting  --

    Total Quotes............................104
    Highest quoted week.....20 quotes in week 3
    Lowest quoted week........1 quote in week 2
    Total Base Costs.............$ 5,103,688.10
    Total Costs..................$ 5,571,850.51
    Average Base Costs..............$ 49,073.92
    Average Costs...................$ 53,575.49


--  Range Of Quotes  --

    1     -  25526...............check
    2     -  25527....................
    3     -  25528....................
    4     -  25529....................
    5     -  25530....................
    6     -  25531....................
    7     -  25532....................
    8     -  25533....................
    9     -  25534....................
    10    -  25535....................
    11    -  25536....................
    12    -  25537....................
    13    -  25538....................
    14    -  25539....................
    15    -  25540....................
    16    -  25541...............check
    17    -  25542...............check
    18    -  25543...............check
    19    -  25544...............check
    20    -  25545...............check
    21    -  25546....................
    22    -  25547...............check
    23    -  25548...............check
    24    -  25549...............check
    25    -  25550....................
    26    -  25551....................
    27    -  25552...............check
    28    -  25553....................
    29    -  25554....................
    30    -  25555...............check
    31    -  25556...............check
    32    -  25557...............check
    33    -  25558...............check
    34    -  25559...............check
    35    -  25560...............check
    36    -  25561....................
    37    -  25562....................
    38    -  25563....................
    39    -  25564....................
    40    -  25565....................
    41    -  25566....................
    42    -  25567....................
    43    -  25568...............check
    44    -  25569....................
    45    -  25570...............check
    46    -  25571...............check
    47    -  25572....................
    48    -  25573...............check
    49    -  25574....................
