
--  Break Dict Print:  --

          -                                                                       Table Header                                                                      |        A         |        B         |        C         |        D         |        E         |
          -  Dracmon.................................................Devimon
          -  Dracmon.................................................Raremon
          -  Dracmon........................................................
          -  Dracmon........................................................
    109   -  Dracomon......................................Coredramon_(Blue)
          -  Dracomon..............................................Veedramon
          -  Dracomon..............................................Ginryumon
          -  Dracomon.......................................................
    113   -  Elecmon...............................................Garurumon
          -  Elecmon..................................................Leomon
          -  Elecmon.................................................Nanimon
          -  Elecmon.................................................Sukamon
          -  Elecmon.........................................Garurumon_(Blk)
          -  Elecmon.................................................Geremon
    119   -  Falcomon...............................................Stingmon
          -  Falcomon...............................................ExVeemon
          -  Falcomon..............................................Aquilamon
          -  Falcomon................................................Peckmon
    123   -  FanBeemon.....................................Guardromon_(Gold)
          -  FanBeemon..............................................Stingmon
          -  FanBeemon..........................................Raptordramon
          -  FanBeemon...............................................Waspmon
          -  FanBeemon...............................................Togemon
    128   -  Gabumon...............................................Dorugamon
          -  Gabumon...............................................Garurumon
          -  Gabumon.................................................Numemon
          -  Gabumon...............................................Veedramon
          -  Gabumon................................................Frigimon
          -  Gabumon........................................................
    134   -  Gabumon_(Blk)...................................Garurumon_(Blk)
          -  Gabumon_(Blk)..........................................Vegiemon
          -  Gabumon_(Blk)..........................................Reppamon
          -  Gabumon_(Blk)..........................................Frigimon
          -  Gabumon_(Blk)...........................................Raremon
    139   -  Gaomon.................................................Gargomon
          -  Gaomon.................................................GaoGamon
          -  Gaomon...................................................Leomon
          -  Gaomon..................................................Togemon
          -  Gaomon..................................................Ogremon
          -  Gaomon..............................................Sangloupmon
    145   -  Gazimon...............................................Dorugamon
          -  Gazimon................................................GaoGamon
          -  Gazimon..................................................Leomon
          -  Gazimon.............................................Kurisarimon
          -  Gazimon.................................................Nanimon
          -  Gazimon.........................................Garurumon_(Blk)
    151   -  Goblimon...............................................GaoGamon
          -  Goblimon...............................................Growlmon
          -  Goblimon................................................Nanimon
          -  Goblimon................................................Ogremon
          -  Goblimon.......................................................
          -  Goblimon.........................................Greymon_(Blue)
    157   -  Gomamon...............................................Ankylomon
          -  Gomamon...............................................Ikkakumon
          -  Gomamon...............................................Socerimon
          -  Gomamon................................................Frigimon
          -  Gomamon............................................Strikedramon
          -  Gomamon........................................................
    163   -  Gotsumon..............................................Ankylomon
          -  Gotsumon...............................................Clockmon
          -  Gotsumon................................................Starmon
          -  Gotsumon................................................Tankmon
          -  Gotsumon................................................Golemon
          -  Gotsumon.......................................................
    169   -  Guilmon..............................................GeoGreymon
          -  Guilmon................................................Growlmon
          -  Guilmon.................................................Meramon
          -  Guilmon..............................................Tyrannomon
          -  Guilmon........................................................
          -  Guilmon..........................................Greymon_(Blue)
    175   -  Hackmon..................................................Jesmon
          -  Hackmon.................................................Greymon
          -  Hackmon..............................................GeoGreymon
          -  Hackmon.........................................PlatinumSukamon
    179   -  Hagurumon..............................................Clockmon
          -  Hagurumon...........................................GoldNumemon
          -  Hagurumon............................................Guardromon
          -  Hagurumon...............................................Starmon
          -  Hagurumon.......................................PlatinumSukamon
    184   -  Hawkmon.................................................Meramon
          -  Hawkmon...............................................Aquilamon
          -  Hawkmon...............................................Birdramon
          -  Hawkmon.................................................Peckmon
          -  Hawkmon...............................................Airdramon
    189   -  Impmon..................................................Bakemon
          -  Impmon..................................................Ogremon
          -  Impmon................................................Socerimon
          -  Impmon.............................................BlackGatomon
          -  Impmon................................................Wizardmon
          -  Impmon...............................................IceDevimon
    195   -  Keramon.................................................Bakemon
          -  Keramon.............................................Kurisarimon
          -  Keramon.........................................PlatinumSukamon
          -  Keramon...............................................Wizardmon
          -  Keramon........................................................
    200   -  Kudamon.................................................Angemon
          -  Kudamon.............................................GoldNumemon
          -  Kudamon.................................................Peckmon
          -  Kudamon................................................Reppamon
          -  Kudamon........................................................
    205   -  Lalamon..............................................Sunflowmon
          -  Lalamon.................................................Togemon
          -  Lalamon................................................Vegiemon
          -  Lalamon.................................................Woodmon
    209   -  Lopmon.................................................Gargomon
          -  Lopmon..................................................Devimon
          -  Lopmon.............................................BlackGatomon
          -  Lopmon................................................Wizardmon
          -  Lopmon..............................................MudFrigimon
          -  Lopmon................................................Turuiemon
    215   -  Lucemon.................................................Angemon
          -  Lucemon.................................................Devimon
          -  Lucemon..............................................Lucemon_FM
    218   -  Lunamon.............................................Sangloupmon
          -  Lunamon.................................................Gatomon
          -  Lunamon................................................Lekismon
          -  Lunamon........................................................
    222   -  Mushroomon..............................................Woodmon
          -  Mushroomon...........................................Sunflowmon
          -  Mushroomon..........................................MudFrigimon
          -  Mushroomon.............................................Vegiemon
    226   -  Monodramon..........................................Kurisarimon
          -  Monodramon....................................Coredramon_(Blue)
          -  Monodramon.........................................Strikedramon
          -  Monodramon............................................Dorugamon
          -  Monodramon.........................................Raptordramon
    231   -  Otamamon................................................Gekomon
          -  Otamamon................................................Numemon
          -  Otamamon..............................................Seadramon
          -  Otamamon...........................................ShellNumemon
          -  Otamamon...............................................Coelamon
          -  Otamamon................................................Raremon
    237   -  Palmon................................................Kuwagamon
          -  Palmon..................................................Togemon
          -  Palmon.................................................Vegiemon
          -  Palmon...............................................Sunflowmon
          -  Palmon..................................................Woodmon
          -  Palmon..............................................MudFrigimon
    243   -  Patamon.................................................Angemon
          -  Patamon...............................................Birdramon
          -  Patamon................................................Reppamon
          -  Patamon.................................................Gatomon
          -  Patamon................................................ExVeemon
          -  Patamon..................................................Unimon
    249   -  Renamon............................................BlackGatomon
          -  Renamon...............................................Garurumon
          -  Renamon................................................Kyubimon
          -  Renamon.................................................Woodmon
          -  Renamon...............................................Turuiemon
          -  Renamon................................................Lekismon
    255   -  Salamon................................................Frigimon
          -  Salamon................................................Reppamon
          -  Salamon.................................................Gatomon
          -  Salamon...............................................Veedramon
          -  Salamon...............................................Socerimon
          -  Salamon........................................................
    261   -  Solarmon...............................................Clockmon
          -  Solarmon................................................Geremon
          -  Solarmon................................................Starmon
          -  Solarmon................................................Meramon
          -  Solarmon......................................Guardromon_(Gold)
          -  Solarmon................................................Golemon
    267   -  Syakomon..............................................Ikkakumon
          -  Syakomon...........................................ShellNumemon
          -  Syakomon................................................Gekomon
          -  Syakomon..............................................Seadramon
          -  Syakomon...............................................Coelamon
    272   -  Tentomon............................................Kabuterimon
          -  Tentomon................................................Waspmon
          -  Tentomon..............................................Kuwagamon
          -  Tentomon...............................................Stingmon
          -  Tentomon.............................................Sunflowmon
    277   -  Terriermon.............................................Gargomon
          -  Terriermon............................................Ikkakumon
          -  Terriermon..............................................Gatomon
          -  Terriermon.....................................Rapidmon_(Armor)
          -  Terriermon...............................................Unimon
    282   -  ToyAgumon..............................................Clockmon
          -  ToyAgumon...............................................Greymon
          -  ToyAgumon............................................Guardromon
          -  ToyAgumon...............................................Sukamon
          -  ToyAgumon...............................................Starmon
          -  ToyAgumon.....................................Guardromon_(Gold)
    288   -  Veemon..............................................Flamedramon
          -  Veemon.................................................Magnamon
          -  Veemon................................................Veedramon
          -  Veemon.................................................ExVeemon
          -  Veemon.............................................Strikedramon
          -  Veemon.........................................................
    294   -  Wormmon.................................................Waspmon
          -  Wormmon.............................................Kabuterimon
          -  Wormmon...............................................Kuwagamon
          -  Wormmon................................................Stingmon
          -  Wormmon..............................................IceDevimon
          -  Wormmon........................................................
    300   -  Zubamon.............................................GoldNumemon
          -  Zubamon...............................................Ginryumon
          -  Zubamon........................................................
          -  Zubamon........................................................
    304   -  Airdramon.........................................MegaSeadramon
          -  Airdramon............................................Megadramon
          -  Airdramon..........................................MetalGreymon
          -  Airdramon......................................................
    308   -  Angemon...............................................Garudamon
          -  Angemon............................................MagnaAngemon
          -  Angemon..............................................Shakkoumon
    311   -  Ankylomon..........................................MagnaAngemon
          -  Ankylomon.............................................Meteormon
          -  Ankylomon............................................Shakkoumon
          -  Ankylomon..........................................SkullGreymon
          -  Ankylomon......................................................
    316   -  Aquilamon.........................................AeroVeedramon
          -  Aquilamon.............................................Garudamon
          -  Aquilamon.............................................Silphymon
          -  Aquilamon...............................................Crowmon
          -  Aquilamon......................................................
    321   -  Bakemon.............................................BlueMeramon
          -  Bakemon..............................................Pumpkinmon
          -  Bakemon...............................................Myotismon
          -  Bakemon.............................................LadyDevimon
          -  Bakemon........................................................
          -  Bakemon........................................................
    327   -  Birdramon.........................................AeroVeedramon
          -  Birdramon.............................................Garudamon
          -  Birdramon.............................................Chirinmon
          -  Birdramon...............................................Crowmon
          -  Birdramon......................................................
          -  Birdramon......................................................
    333   -  Clockmon...............................................Andromon
          -  Clockmon..............................................Knightmon
          -  Clockmon................................................Datamon
          -  Clockmon................................................Wisemon
    337   -  Coelamon...............................................Andromon
          -  Coelamon..........................................MegaSeadramon
          -  Coelamon...............................................Dragomon
          -  Coelamon.......................................................
    341   -  Coredramon_(Blue).................................AeroVeedramon
          -  Coredramon_(Blue)..............................................
          -  Coredramon_(Blue)..............................................
    344   -  Coredramon_(Green)..................................WarGrowlmon
          -  Coredramon_(Green).............................................
          -  Coredramon_(Green).............................................
    347   -  Cyclonemon...........................................Megadramon
          -  Cyclonemon..........................................DoruGreymon
          -  Cyclonemon..............................................Datamon
    350   -  Devimon.............................................BlueMeramon
          -  Devimon................................................Infermon
          -  Devimon.....................................MetalGreymon_(Blue)
          -  Devimon...............................................Myotismon
    354   -  Dorugamon...........................................RizeGreymon
          -  Dorugamon...........................................DoruGreymon
          -  Dorugamon.............................................Chirinmon
          -  Dorugamon..............................................Grademon
    358   -  ExVeemon...........................................MagnaAngemon
          -  ExVeemon............................................RizeGreymon
          -  ExVeemon.............................................Paildramon
          -  ExVeemon.......................................................
          -  ExVeemon.......................................................
    363   -  Frigimon................................................Zudomon
          -  Frigimon..............................................Angewomon
          -  Frigimon..............................................Monzaemon
          -  Frigimon.......................................................
    367   -  GaoGamon.............................................GrapLeomon
          -  GaoGamon...........................................MachGaogamon
          -  GaoGamon..........................................WereGarurumon
    370   -  Gargomon............................................WarGrowlmon
          -  Gargomon..............................................Antylamon
          -  Gargomon...............................................Rapidmon
    373   -  Garurumon...........................................DoruGreymon
          -  Garurumon.............................................Panjyamon
          -  Garurumon.........................................WereGarurumon
          -  Garurumon...............................................Zudomon
    377   -  Garurumon_(Blk).............................WereGarurumon_(Blk)
          -  Garurumon_(Blk).....................................BlueMeramon
          -  Garurumon_(Blk)....................................MachGaogamon
          -  Garurumon_(Blk)................................................
    381   -  Gatomon...............................................Angewomon
          -  Gatomon................................................Lillymon
          -  Gatomon...............................................Silphymon
          -  Gatomon........................................................
    385   -  BlackGatomon........................................Cyberdramon
          -  BlackGatomon..........................................Knightmon
          -  BlackGatomon........................................LadyDevimon
          -  BlackGatomon................................WereGarurumon_(Blk)
    389   -  Gekomon...........................................MegaSeadramon
          -  Gekomon...........................................ShogunGekomon
          -  Gekomon..................................................Whamon
    392   -  GeoGreymon...........................................Gigadramon
          -  GeoGreymon..........................................RizeGreymon
          -  GeoGreymon.........................................SkullGreymon
          -  GeoGreymon.....................................................
    396   -  Geremon..................................................Etemon
          -  Geremon............................................SuperStarmon
          -  Geremon............................................MetalMamemon
    399   -  GoldNumemon.............................................Vademon
          -  GoldNumemon.....................................PlatinumNumemon
          -  GoldNumemon....................................BlackKingNumemon
    402   -  Greymon............................................MetalGreymon
          -  Greymon.....................................MetalGreymon_(Blue)
          -  Greymon..............................................Megadramon
          -  Greymon............................................SkullGreymon
    406   -  Greymon_(Blue)..............................MetalGreymon_(Blue)
          -  Greymon_(Blue)........................................Knightmon
          -  Greymon_(Blue)......................................DoruGreymon
          -  Greymon_(Blue).......................................Triceramon
    410   -  Growlmon.............................................Gigadramon
          -  Growlmon............................................WarGrowlmon
          -  Growlmon...........................................MetalGreymon
          -  Growlmon........................................MetalTyrannomon
          -  Growlmon.......................................................
    415   -  Guardromon.............................................Andromon
          -  Guardromon...........................................GrapLeomon
          -  Guardromon.........................................MetalMamemon
          -  Guardromon..............................................Datamon
    419   -  Guardromon_(Gold)......................................Andromon
          -  Guardromon_(Gold)......................................Grademon
          -  Guardromon_(Gold)..............................Rapidmon_(Armor)
          -  Guardromon_(Gold)..............................................
          -  Guardromon_(Gold)..............................................
    424   -  IceDevimon............................................Myotismon
          -  IceDevimon............................................Cherrymon
          -  IceDevimon..........................................LadyDevimon
          -  IceDevimon.............................................Dragomon
          -  IceDevimon.....................................................
    429   -  Ikkakumon..........................................MachGaogamon
          -  Ikkakumon................................................Whamon
          -  Ikkakumon...............................................Zudomon
    432   -  Kabuterimon.....................................MegaKabuterimon
          -  Kabuterimon...........................................Cherrymon
          -  Kabuterimon.............................................Lilamon
    435   -  Kurisarimon.........................................Cyberdramon
          -  Kurisarimon............................................Infermon
          -  Kurisarimon..............................................Taomon
          -  Kurisarimon....................................................
    439   -  Kuwagamon.............................................Cherrymon
          -  Kuwagamon..............................................Okuwamon
          -  Kuwagamon..........................................CannonBeemon
    442   -  Kyubimon............................................LadyDevimon
          -  Kyubimon..............................................Monzaemon
          -  Kyubimon.................................................Taomon
    445   -  Lekismon...........................................MachGaogamon
          -  Lekismon.......................................................
          -  Lekismon.......................................................
    448   -  Leomon...............................................GrapLeomon
          -  Leomon.............................................MetalGreymon
          -  Leomon................................................Meteormon
          -  Leomon................................................Panjyamon
          -  Leomon.................................................Grademon
    453   -  Meramon.............................................BlueMeramon
          -  Meramon............................................SkullMeramon
          -  Meramon.................................................Mamemon
          -  Meramon...............................................Panjyamon
          -  Meramon........................................................
          -  Meramon........................................................
    459   -  MudFrigimon...........................................Meteormon
          -  MudFrigimon....................................................
          -  MudFrigimon....................................................
    462   -  Nanimon.............................................Digitamamon
          -  Nanimon............................................SuperStarmon
          -  Nanimon...............................................Meteormon
    465   -  Numemon........................................BlackKingNumemon
          -  Numemon..................................................Etemon
          -  Numemon...............................................Monzaemon
    468   -  Ogremon............................................SkullMeramon
          -  Ogremon.............................................Digitamamon
          -  Ogremon...........................................WereGarurumon
    471   -  Peckmon...............................................Antylamon
          -  Peckmon.................................................Piximon
          -  Peckmon.................................................Crowmon
    474   -  PlatinumSukamon..........................................Etemon
          -  PlatinumSukamon....................................MetalMamemon
          -  PlatinumSukamon.........................................Vademon
    477   -  Raptordramon...........................................Grademon
          -  Raptordramon........................................DoruGreymon
          -  Raptordramon...................................................
          -  Raptordramon...................................................
    481   -  Raremon........................................BlackKingNumemon
          -  Raremon.....................................MetalGreymon_(Blue)
          -  Raremon................................................Dragomon
          -  Raremon........................................................
          -  Raremon........................................................
    486   -  Reppamon...............................................Rapidmon
          -  Reppamon................................................Piximon
          -  Reppamon..............................................Chirinmon
    489   -  Sangloupmon.................................WereGarurumon_(Blk)
          -  Sangloupmon....................................................
          -  Sangloupmon....................................................
          -  Sangloupmon....................................................
    493   -  Seadramon.........................................ShogunGekomon
          -  Seadramon.........................................MegaSeadramon
          -  Seadramon................................................Whamon
          -  Seadramon......................................................
    497   -  ShellNumemon...................................BlackKingNumemon
          -  ShellNumemon......................................MegaSeadramon
          -  ShellNumemon......................................ShogunGekomon
    500   -  Socerimon.............................................Antylamon
          -  Socerimon...............................................Piximon
          -  Socerimon...............................................Wisemon
    503   -  Starmon.................................................Mamemon
          -  Starmon............................................MetalMamemon
          -  Starmon............................................SuperStarmon
          -  Starmon............................................CatchMamemon
          -  Starmon........................................................
    508   -  Stingmon...............................................Infermon
          -  Stingmon...............................................Okuwamon
          -  Stingmon.............................................Paildramon
          -  Stingmon.......................................................
    512   -  Strikedramon........................................Cyberdramon
          -  Strikedramon......................................SaviorHuckmon
          -  Strikedramon...................................................
    515   -  Sukamon............................................SuperStarmon
          -  Sukamon..................................................Etemon
          -  Sukamon.................................................Vademon
    518   -  Sunflowmon............................................Angewomon
          -  Sunflowmon..............................................Lilamon
          -  Sunflowmon.............................................Lillymon
    521   -  Tankmon................................................Andromon
          -  Tankmon..............................................Gigadramon
          -  Tankmon............................................CannonBeemon
          -  Tankmon...............................................Knightmon
          -  Tankmon........................................................
    526   -  Togemon............................................MachGaogamon
          -  Togemon................................................Lillymon
          -  Togemon..............................................Pumpkinmon
    529   -  Turuiemon...........................................Cyberdramon
          -  Turuiemon.............................................Monzaemon
          -  Turuiemon......................................................
    532   -  Tyrannomon..............................................Mamemon
          -  Tyrannomon...........................................Megadramon
          -  Tyrannomon..................................MetalGreymon_(Blue)
          -  Tyrannomon......................................MetalTyrannomon
    536   -  Veedramon.........................................AeroVeedramon
          -  Veedramon...........................................Cyberdramon
          -  Veedramon.......................................MetalTyrannomon
          -  Veedramon...........................................WarGrowlmon
    540   -  Vegiemon............................................Digitamamon
          -  Vegiemon................................................Lilamon
          -  Vegiemon........................................MegaKabuterimon
    543   -  Waspmon............................................CannonBeemon
          -  Waspmon................................................Rapidmon
          -  Waspmon.........................................MegaKabuterimon
          -  Waspmon................................................Okuwamon
    547   -  Wizardmon..........................................SkullMeramon
          -  Wizardmon.............................................Myotismon
          -  Wizardmon...............................................Wisemon
          -  Wizardmon......................................................
    551   -  Woodmon...............................................Cherrymon
          -  Woodmon..............................................Pumpkinmon
          -  Woodmon..................................................Taomon
    554   -  AeroVeedramon...........................................Ravemon
          -  AeroVeedramon..........................................Dynasmon
          -  AeroVeedramon..................................UlforceVeedramon
          -  AeroVeedramon..................................................
    558   -  Andromon..............................................Craniamon
          -  Andromon.............................................HiAndromon
          -  Andromon..........................................TigerVespamon
    561   -  Angewomon...........................................Magnadramon
          -  Angewomon.............................................Ophanimon
          -  Angewomon..............................................Mastemon
          -  Angewomon......................................................
    565   -  Antylamon.......................................Kerpymon_(Good)
          -  Antylamon............................................Diaboromon
          -  Antylamon..............................................Dianamon
          -  Antylamon........................................Kerpymon_(Blk)
    569   -  BlackKingNumemon................................PlatinumNumemon
          -  BlackKingNumemon....................................MetalEtemon
          -  BlackKingNumemon..................................PrinceMamemon
    572   -  BlueMeramon............................................Barbamon
          -  BlueMeramon.............................................Boltmon
          -  BlueMeramon...........................................Creepymon
    575   -  CannonBeemon.......................................MegaGargomon
          -  CannonBeemon......................................GroundLocomon
          -  CannonBeemon......................................TigerVespamon
    578   -  CatchMamemon......................................PrinceMamemon
          -  CatchMamemon...................................................
          -  CatchMamemon...................................................
    581   -  Cherrymon.........................................GranKuwagamon
          -  Cherrymon.............................................Kuzuhamon
          -  Cherrymon.............................................Puppetmon
    584   -  Chirinmon........................................MetalGarurumon
          -  Chirinmon............................................Seraphimon
          -  Chirinmon..........................................Kentaurosmon
    587   -  Crowmon..............................................Minervamon
          -  Crowmon.................................................Ravemon
          -  Crowmon...............................................Kuzuhamon
          -  Crowmon................................................Ouryumon
          -  Crowmon........................................................
    592   -  Cyberdramon............................................Justimon
          -  Cyberdramon.............................................Titamon
          -  Cyberdramon............................................Alphamon
    595   -  Datamon...........................................Machinedramon
          -  Datamon....................................MetalGarurumon_(Blk)
          -  Datamon...........................................GroundLocomon
    598   -  Digitamamon..........................................Minervamon
          -  Digitamamon........................................Belphemon_SM
          -  Digitamamon.............................................Titamon
    601   -  DoruGreymon............................................Alphamon
          -  DoruGreymon..............................................Examon
          -  DoruGreymon........................................Kentaurosmon
          -  DoruGreymon.........................................breakdramon
    605   -  Etemon..............................................MetalEtemon
          -  Etemon..................................................Piedmon
          -  Etemon..........................................PlatinumNumemon
          -  Etemon.........................................................
          -  Etemon.........................................................
    610   -  Garudamon..............................................Hououmon
          -  Garudamon..............................................Justimon
          -  Garudamon...............................................Ravemon
    613   -  Gigadramon.......................................MetalSeadramon
          -  Gigadramon........................................Machinedramon
          -  Gigadramon........................................GroundLocomon
    616   -  Grademon..........................................TigerVespamon
          -  Grademon.............................................Durandamon
          -  Grademon...............................................Ouryumon
    619   -  GrapLeomon.........................................BanchoLeomon
          -  GrapLeomon...........................................Leopardmon
          -  GrapLeomon..........................................SaberLeomon
    622   -  Infermon..............................................Beelzemon
          -  Infermon.............................................Diaboromon
          -  Infermon.........................................VenomMyotismon
          -  Infermon.......................................................
    626   -  Knightmon.............................................Craniamon
          -  Knightmon............................................Leopardmon
          -  Knightmon...........................................Crusadermon
          -  Knightmon............................................Durandamon
    630   -  LadyDevimon...........................................Lilithmon
          -  LadyDevimon............................................Lotosmon
          -  LadyDevimon............................................Mastemon
    633   -  Lilamon...............................................Lilithmon
          -  Lilamon................................................Lotosmon
          -  Lilamon.................................................Rosemon
    636   -  Lillymon............................................Magnadramon
          -  Lillymon...............................................Lotosmon
          -  Lillymon................................................Rosemon
    639   -  Lucemon_FM...........................................Lucemon_SM
    640   -  MachGaogamon.......................................BanchoLeomon
          -  MachGaogamon.....................................MirageGaogamon
          -  MachGaogamon.......................................MegaGargomon
          -  MachGaogamon...................................................
    644   -  MagnaAngemon.......................................ShineGreymon
          -  MagnaAngemon........................................Crusadermon
          -  MagnaAngemon.........................................Seraphimon
          -  MagnaAngemon...................................................
          -  MagnaAngemon...................................................
    649   -  Mamemon...............................................Puppetmon
          -  Mamemon...........................................PrinceMamemon
          -  Mamemon..............................................WarGreymon
    652   -  Megadramon......................................BlackWarGreymon
          -  Megadramon........................................Machinedramon
          -  Megadramon.....................................UlforceVeedramon
          -  Megadramon.....................................................
          -  Megadramon.....................................................
    657   -  MegaKabuterimon...................................GranKuwagamon
          -  MegaKabuterimon.....................................Magnadramon
          -  MegaKabuterimon.............................HerculesKabuterimon
    660   -  MegaSeadramon..........................................Leviamon
          -  MegaSeadramon....................................MetalSeadramon
          -  MegaSeadramon.........................................Plesiomon
          -  MegaSeadramon..................................................
    664   -  MetalGreymon......................................RustTyranomon
          -  MetalGreymon............................................Gaiomon
          -  MetalGreymon.........................................WarGreymon
    667   -  MetalGreymon_(Blue).............................BlackWarGreymon
          -  MetalGreymon_(Blue).....................................Gaiomon
          -  MetalGreymon_(Blue)..................................WarGreymon
          -  MetalGreymon_(Blue)............................................
    671   -  MetalMamemon.............................................Ebemon
          -  MetalMamemon.........................................HiAndromon
          -  MetalMamemon......................................PrinceMamemon
    674   -  MetalTyrannomon.................................BlackWarGreymon
          -  MetalTyrannomon......................................Gallantmon
          -  MetalTyrannomon...................................RustTyranomon
    677   -  Meteormon................................................Ebemon
          -  Meteormon...........................................MetalEtemon
          -  Meteormon..............................................Dianamon
    680   -  Monzaemon............................................Minervamon
          -  Monzaemon.............................................Sakuyamon
          -  Monzaemon...........................................SaberLeomon
    683   -  Myotismon..............................................Barbamon
          -  Myotismon...............................................Piedmon
          -  Myotismon........................................VenomMyotismon
    686   -  Okuwamon.............................................Diaboromon
          -  Okuwamon..........................................GranKuwagamon
          -  Okuwamon....................................HerculesKabuterimon
    689   -  Paildramon....................................Imperialdramon_DM
    690   -  Panjyamon...............................................Boltmon
          -  Panjyamon...........................................SaberLeomon
          -  Panjyamon........................................MirageGaogamon
    693   -  Piximon................................................Hououmon
          -  Piximon...........................................MarineAngemon
          -  Piximon...............................................Ophanimon
    696   -  Pumpkinmon..............................................Boltmon
          -  Pumpkinmon............................................Puppetmon
          -  Pumpkinmon..............................................Rosemon
    699   -  Rapidmon...........................................MegaGargomon
          -  Rapidmon..........................................TigerVespamon
          -  Rapidmon...................................MetalGarurumon_(Blk)
    702   -  RizeGreymon..............................................Examon
          -  RizeGreymon.............................................Gaiomon
          -  RizeGreymon........................................ShineGreymon
    705   -  SaviorHuckmon..................................................
          -  SaviorHuckmon..................................................
          -  SaviorHuckmon..................................................
    708   -  Shakkoumon......................................Kerpymon_(Good)
          -  Shakkoumon..............................................Vikemon
          -  Shakkoumon......................................ChaosGallantmon
    711   -  ShogunGekomon.........................................Plesiomon
          -  ShogunGekomon..........................................Leviamon
          -  ShogunGekomon...........................................Vikemon
          -  ShogunGekomon..................................................
    715   -  Silphymon..............................................Dynasmon
          -  Silphymon..............................................Hououmon
          -  Silphymon.............................................Sakuyamon
    718   -  SkullGreymon..........................................Creepymon
          -  SkullGreymon.......................................ShineGreymon
          -  SkullGreymon............................................Titamon
    721   -  SkullMeramon..........................................Gankoomon
          -  SkullMeramon..........................................Beelzemon
          -  SkullMeramon............................................Boltmon
    724   -  SuperStarmon...........................................Justimon
          -  SuperStarmon..........................................Gankoomon
          -  SuperStarmon....................................PlatinumNumemon
    727   -  Taomon.................................................Dianamon
          -  Taomon................................................Kuzuhamon
          -  Taomon................................................Sakuyamon
    730   -  Triceramon........................................GranKuwagamon
          -  Triceramon..........................................SaberLeomon
          -  Triceramon..........................................breakdramon
    733   -  Vademon..................................................Ebemon
          -  Vademon.....................................HerculesKabuterimon
          -  Vademon..............................................HiAndromon
    736   -  WarGrowlmon..........................................Gallantmon
          -  WarGrowlmon.....................................ChaosGallantmon
          -  WarGrowlmon.......................................RustTyranomon
          -  WarGrowlmon....................................................
          -  WarGrowlmon....................................................
    741   -  WereGarurumon....................................MetalGarurumon
          -  WereGarurumon..............................MetalGarurumon_(Blk)
          -  WereGarurumon....................................MirageGaogamon
    744   -  WereGarurumon_(Blk)........................MetalGarurumon_(Blk)
          -  WereGarurumon_(Blk)..................................Minervamon
          -  WereGarurumon_(Blk)................................BanchoLeomon
          -  WereGarurumon_(Blk)............................................
    748   -  Whamon................................................Plesiomon
          -  Whamon............................................MarineAngemon
          -  Whamon...........................................MetalSeadramon
    751   -  Wisemon..........................................VenomMyotismon
          -  Wisemon............................................Belphemon_SM
          -  Wisemon.................................................Piedmon
    754   -  Zudomon..........................................MetalGarurumon
          -  Zudomon...........................................MarineAngemon
          -  Zudomon.................................................Vikemon
    757   -  Imperialdramon_DM.............................Imperialdramon_PM
    758   -  WarGreymon + MetalGarurumon.............................Omnimon
    759   -  BlackWarGreymon + MetalGarurumon_(Blk)............Omnimon_Zwart
    760   -  Belphemon_SM.......................................Belphemon_RM
    761   -  Beelzemon..........................................Beelzemon_BM
    762   -  Diaboromon.....................................................
    763   -  breakdramon....................................................
    764   -  MirageGaogamon................................MirageGaogamon_BM
    765   -  Shoutmon.......................................................
    766   -  Ryudamon..............................................Ginryumon
          -  Ryudamon...........................................Raptordramon
          -  Ryudamon...............................................Reppamon
    769   -  Ginryumon..........................................CannonBeemon
          -  Ginryumon.........................................MegaSeadramon
          -  Ginryumon......................................................
    772   -  Ouryumon.......................................................
    773   -  Sistermon_Blanc........................................Gargomon
          -  Sistermon_Blanc........................................Lekismon
          -  Sistermon_Blanc................................................
          -  Sistermon_Blanc................................................
    777   -  Dragomon.......................................................
          -  Dragomon.......................................................
          -  Dragomon.......................................................

